Event	ID	Name			Wwise Object Path	Notes
	313775518	Play_Spatial_Sound			\Default Work Unit\Play_Spatial_Sound	
	452547817	Stop_All			\Default Work Unit\Stop_All	
	639345804	Play_Engine			\Default Work Unit\Play_Engine	
	661288100	Play_TreeRustling			\Default Work Unit\Play_TreeRustling	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	1086842483	MoveSpeed			\Default Work Unit\MoveSpeed	
	2528658256	Ground			\Default Work Unit\Ground	

Switch	ID	Name	Switch Group			Notes
	788884573	Stop	MoveSpeed			
	1296465089	Sprint	MoveSpeed			
	2108779966	Walk	MoveSpeed			
	2185786256	Gravel	Ground			
	2195636714	Dirt	Ground			
	4169408098	Asphalt	Ground			

State Group	ID	Name			Wwise Object Path	Notes
	3686139462	Area			\Default Work Unit\Area	

State	ID	Name	State Group			Notes
	407166184	Shrine	Area			
	514358619	Field	Area			
	748895195	None	Area			
	3181406844	Home	Area			
	3634696612	Hill	Area			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1106591596	DirectionToAnomalyZ			\Default Work Unit\DirectionToAnomaly\DirectionToAnomalyZ	
	1106591598	DirectionToAnomalyX			\Default Work Unit\DirectionToAnomaly\DirectionToAnomalyX	
	1106591599	DirectionToAnomalyY			\Default Work Unit\DirectionToAnomaly\DirectionToAnomalyY	
	1641895944	TreeZoneSize			\Default Work Unit\TreeZoneSize	
	3014603611	DrivingSpeed			\Default Work Unit\DrivingSpeed	
	3158975812	WindStrength			\Default Work Unit\WindStrength	
	3467476706	ProximityToAnomaly			\Default Work Unit\ProximityToAnomaly	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6451901	Gravel run 4	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Gravel run 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Gravel\Gravel run\Gravel run 4		65744
	8199434	Gravel walk 4	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Gravel walk 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Gravel\Gravel walk\Gravel walk 4		196816
	20769673	Dirt walk 12	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt walk 12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt walk\Dirt walk 12		196816
	27853563	Asphalt Walk_5	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Asphalt Walk.5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Asphalt\Asphalt walk\Asphalt Walk_5		131280
	53124337	Dirt walk 8	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt walk 8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt walk\Dirt walk 8		196816
	61213708	Rhythm	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Rhythm_Stop_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\BGM\Rhythm		9702096
	74120617	Rhythm	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Rhythm_Walk_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\BGM\Rhythm		9702096
	90676810	Melody	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\山BGM_NewVer_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\BGM\Melody		9702272
	108112770	Asphalt Walk_10	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Asphalt Walk.10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Asphalt\Asphalt walk\Asphalt Walk_10		131280
	129458914	Dirt run 9	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt run 9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt run\Dirt run 9		65744
	165684977	Asphalt Walk_1	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Asphalt Walk.1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Asphalt\Asphalt walk\Asphalt Walk_1		196816
	178502378	Gravel run 1	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Gravel run 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Gravel\Gravel run\Gravel run 1		65744
	179302188	Dirt run 2	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt run 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt run\Dirt run 2		131280
	193392232	Melody	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\街BGM_NewVer_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\BGM\Melody		9702272
	201063146	Forest_Air	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Forest_Air_A3F03733.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Air		5596284
	211083415	Dirt walk 9	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt walk 9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt walk\Dirt walk 9		196816
	225504356	Dirt walk 5	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt walk 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt walk\Dirt walk 5		196816
	247961818	Dirt run 4	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt run 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt run\Dirt run 4		65744
	291589594	Asphalt run_9	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Asphalt run.9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Asphalt\Asphalt run\Asphalt run_9		65744
	305540098	Asphalt run_1	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Asphalt run.1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Asphalt\Asphalt run\Asphalt run_1		65744
	328005477	Asphalt run_3	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Asphalt run.3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Asphalt\Asphalt run\Asphalt run_3		131280
	344522054	Asphalt run_4	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Asphalt run.4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Asphalt\Asphalt run\Asphalt run_4		65744
	361337595	Gravel walk 7	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Gravel walk 7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Gravel\Gravel walk\Gravel walk 7		196816
	399830354	Dirt walk 3	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt walk 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt walk\Dirt walk 3		196816
	403327069	Gravel walk 6	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Gravel walk 6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Gravel\Gravel walk\Gravel walk 6		131280
	432726777	Asphalt run_2	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Asphalt run.2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Asphalt\Asphalt run\Asphalt run_2		65744
	453651551	Asphalt run_5	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Asphalt run.5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Asphalt\Asphalt run\Asphalt run_5		65744
	471899438	Dirt walk 11	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt walk 11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt walk\Dirt walk 11		196816
	486790675	Dirt run 3	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt run 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt run\Dirt run 3		65744
	506141790	Dirt run 7	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt run 7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt run\Dirt run 7		65744
	516108938	Town_Air	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Town_Air_154E0F24.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Town_Air		12390544
	536992516	Dirt walk 7	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt walk 7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt walk\Dirt walk 7		196816
	555775989	Asphalt Walk_3	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Asphalt Walk.3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Asphalt\Asphalt walk\Asphalt Walk_3		131280
	557487097	Dirt run 1	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt run 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt run\Dirt run 1		65744
	576011904	Asphalt Walk_4	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Asphalt Walk.4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Asphalt\Asphalt walk\Asphalt Walk_4		196816
